FRAME,REQ,RESP,SRC,DEST,TYPE,REQUEST,PORT,'DATA'
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
47,46,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
48,,49,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
49,48,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32                        .. .....2"
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
50,,51,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
51,50,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
52,,53,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
53,52,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
54,,55,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"DEVICE DESCRIPTOR"
,,,,,,,,"    bLength: 18"
,,,,,,,,"    bcdUSB: 0x0200"
,,,,,,,,"    bDeviceClass: Device (0x00)"
,,,,,,,,"    bDeviceSubClass: 0"
,,,,,,,,"    bDeviceProtocol: 0 (Use class code info from Interface Descriptors)"
,,,,,,,,"    bMaxPacketSize0: 64"
,,,,,,,,"    idVendor: Graphtec America, Inc. (0x0b4d)"
,,,,,,,,"    idProduct: Unknown (0x112f)"
,,,,,,,,"    bcdDevice: 0x0100"
,,,,,,,,"    iManufacturer: 0"
,,,,,,,,"    iProduct: 0"
,,,,,,,,"    iSerialNumber: 1"
,,,,,,,,"    bNumConfigurations: 1"
55,54,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  12 01 00 02 00 00 00 40 4d 0b 2f 11 00 01 00 00   .......@M./....."
,,,,,,,,"0050  01 01                                             .."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
56,,57,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
57,56,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  09 02 20 00 01 01 00 c0 32 09 04 00 00 02 07 01   .. .....2......."
,,,,,,,,"0050  02 00 07 05 01 02 40 00 00 07 05 82 02 40 00 00   ......@......@.."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
58,,59,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"STRING DESCRIPTOR"
,,,,,,,,"    bLength: 16"
,,,,,,,,"    bString: 39390"
59,58,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"0040  10 03 33 00 39 00 33 00 39 00 30 00 00 00 00 00   ..3.9.3.9.0....."
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
60,,61,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
61,60,,3.4.0,host,URB_COMPLETE ('C'),,,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
62,,63,host,3.4.0,URB_SUBMIT ('S'),GET DESCRIPTOR (6),,""
,,,,,,,,"    Interface id: 0 (unknown)"
,,,,,,,,"        Interface name: unknown"
,,,,,,,,"CONFIGURATION DESCRIPTOR"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    wTotalLength: 32"
,,,,,,,,"    bNumInterfaces: 1"
,,,,,,,,"    bConfigurationValue: 1"
,,,,,,,,"    iConfiguration: 0"
,,,,,,,,"    Configuration bmAttributes: 0xc0  SELF-POWERED  NO REMOTE-WAKEUP"
,,,,,,,,"        1... .... = Must be 1: Must be 1 for USB 1.1 and higher"
,,,,,,,,"        .1.. .... = Self-Powered: This device is SELF-POWERED"
,,,,,,,,"        ..0. .... = Remote Wakeup: This device does NOT support remote wakeup"
,,,,,,,,"    bMaxPower: 50  (100mA)"
,,,,,,,,"INTERFACE DESCRIPTOR (0.0): class Printer"
,,,,,,,,"    bLength: 9"
,,,,,,,,"    bInterfaceNumber: 0"
,,,,,,,,"    bAlternateSetting: 0"
,,,,,,,,"    bNumEndpoints: 2"
,,,,,,,,"    bInterfaceClass: Printer (0x07)"
,,,,,,,,"    bInterfaceSubClass: 0x01"
,,,,,,,,"    bInterfaceProtocol: 0x02"
,,,,,,,,"    iInterface: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x01  OUT  Endpoint:1"
,,,,,,,,"        .... 0001 = Endpoint Number: 0x1"
,,,,,,,,"    bmAttributes: 0x02"
,,,,,,,,"        .... ..10 = Transfertype: Bulk-Transfer (0x2)"
,,,,,,,,"    wMaxPacketSize: 64"
,,,,,,,,"        .... ..00 0100 0000 = Maximum Packet Size: 64"
,,,,,,,,"    bInterval: 0"
,,,,,,,,"ENDPOINT DESCRIPTOR"
,,,,,,,,"    bLength: 7"
,,,,,,,,"    bEndpointAddress: 0x82  IN  Endpoint:2"
,,,,,,,,"        .... 0010 = Endpoint Number: 0x2"
